id,nombre,apellido,DNI,puesto,salario,estado
1,Juan,Perez,12345678,Analista,50000,True
2,Maria,Gomez,87654321,Supervisor,55000,True
3,Carlos,Lopez,11223344,Gerente,75000,True
4,Lucia,Fernandez,44332211,Asistente,48000,True
5,Pedro,Martinez,55667788,Encargado,45000,True
6,Ana,Romero,99887766,Analista,52000,True
7,Jose,Garcia,66554433,Supervisor,60000,True
8,Sofia,Ruiz,33445566,Asistente,47000,True
9,David,Hernandez,77889900,Gerente,70000,True
10,Laura,Torres,99001122,Encargado,68000,True
11,Carmen,Morales,11223345,Analista,53000,True
12,Rafael,Jimenez,22334456,Supervisor,56000,True
13,Elena,Ortega,33445567,Gerente,80000,True
14,Manuel,Castro,44556678,Asistente,49000,True
15,Isabel,Vargas,55667789,Encargado,46000,True
16,Lucas,Santos,66778890,Analista,53000,True
17,Patricia,Flores,77889901,Supervisor,61000,True
18,Miguel,Alonso,88990012,Asistente,48000,True
19,Raquel,Nunez,99001123,Gerente,71000,True
20,Andres,Ramirez,10101011,Encargado,69000,True
21,Clara,Dominguez,20202021,Analista,54000,True
22,Esteban,Herrera,30303031,Supervisor,57000,True
23,Ines,Gil,40404041,Gerente,82000,True
24,Diego,Mendoza,50505051,Asistente,50000,True
25,Beatriz,Aguilar,60606061,Encargado,47000,True
26,Oscar,Molina,70707071,Analista,54000,True
27,Marta,Ortiz,80808081,Supervisor,62000,True
28,Daniel,Delgado,90909091,Asistente,49000,True
29,Rosa,Castillo,11111112,Gerente,72000,True
30,Alvaro,Serrano,22222223,Encargado,70000,True
31,Adriana,Reyes,33333334,Analista,55000,True
32,Victor,Iglesias,44444445,Supervisor,58000,True
33,Olga,Ramos,55555556,Gerente,84000,True
34,Fernando,Sanz,66666667,Asistente,51000,True
35,Teresa,Pascual,77777778,Encargado,48000,True
36,Alberto,Soler,88888889,Analista,55000,True
37,Angela,Moya,99999900,Supervisor,63000,True
38,Felipe,Parra,11211213,Asistente,50000,True
39,Silvia,Bravo,22322324,Gerente,73000,True
40,Ignacio,Pena,33433435,Encargado,71000,True
41,Valeria,Fernandez,44544546,Analista,56000,True
42,Eduardo,Martin,55655657,Supervisor,59000,True
43,Antonia,Santiago,66766768,Gerente,86000,True
44,Pablo,Vega,77877879,Asistente,52000,True
45,Gloria,Leon,88988990,Encargado,49000,True
46,Hugo,Cabrera,99099001,Analista,56000,True
47,Mercedes,Vidal,10110112,Supervisor,64000,True
48,Samuel,Marin,21221223,Asistente,51000,True
49,Alicia,Navarro,32332334,Gerente,74000,True
50,Marcela,Suarez,43443445,Encargado,72000,True
51,Sergio,Rubio,54554556,Analista,57000,True
52,Lorena,Carmona,65665667,Supervisor,60000,True
53,Roberto,Fuentes,76776778,Gerente,88000,True
54,Elisa,Escobar,87887889,Asistente,53000,True
55,Adrian,Gallego,98998900,Encargado,50000,True
56,Cristina,Blanco,11011011,Analista,57000,True
57,Alfonso,Acosta,12112122,Supervisor,65000,True
58,Marina,Calvo,23223233,Asistente,52000,True
59,Ricardo,Puerta,34334344,Gerente,75000,True
60,Berta,Montero,45445455,Encargado,73000,True
61,Julio,Paredes,56556566,Analista,58000,True
62,Julia,Saez,67667677,Supervisor,61000,True
63,Angela,Santos,78778788,Gerente,90000,True
64,Ramon,Lara,89889899,Asistente,54000,True
65,Eva,Cruz,90990910,Encargado,51000,True
66,Jorge,Guerrero,12121223,Analista,58000,True
67,Rocio,Ibanez,23232334,Supervisor,66000,True
68,Saul,Valencia,34343445,Asistente,53000,True
69,Vanessa,Benitez,45454556,Gerente,76000,True
70,Manuel,Lopez,56565667,Encargado,74000,True
71,Leonor,Marquez,67676778,Analista,59000,True
72,Armando,Cano,78787889,Supervisor,62000,True
73,Nuria,Hidalgo,89898900,Gerente,92000,True
74,Guillermo,Ferreira,90909011,Asistente,55000,True
75,Montserrat,Prieto,10110112,Encargado,52000,True
76,Borja,Salas,11211223,Analista,59000,True
77,Monica,Lagos,12312334,Supervisor,67000,True
78,Emilio,Gil,23423445,Asistente,54000,True
79,Luis,Bustos,34534556,Gerente,77000,True
80,Blanca,Rey,45645667,Encargado,75000,True
81,Eduardo,Oliva,56756778,Analista,60000,True
82,Veronica,Pazos,67867889,Supervisor,63000,True
83,Jaime,Bernal,78978900,Gerente,94000,True
84,Andrea,Soto,89089011,Asistente,56000,True
85,David,Moya,90190122,Encargado,53000,True
86,Luisa,Benavides,12312345,Analista,61000,True
87,Raul,Mendez,23423456,Supervisor,68000,True
88,Fabiola,Arevalo,34534567,Asistente,55000,True
89,Ivan,Nuno,45645678,Gerente,78000,True
90,Milena,Vieira,56756789,Encargado,76000,True
91,Daniela,Segura,67867890,Analista,62000,True
92,Fernanda,Munoz,78978901,Supervisor,64000,True
93,Martin,Fajardo,89089012,Gerente,96000,True
94,Nicolas,Ramos,90190123,Asistente,57000,True
95,Gonzalo,Duran,11211234,Encargado,54000,True
96,Julieta,Vargas,22322345,Analista,61000,True
97,Rodrigo,Molina,33433456,Supervisor,69000,True
98,Catalina,Ortiz,44544567,Asistente,56000,True
99,Renata,Rosales,55655678,Gerente,79000,True
100,Francisco,Peralta,66766789,Encargado,77000,True